_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_11_section5_6F4 = .section5:0x000006F4; // type:object size:0x8
lbl_11_section5_6FC = .section5:0x000006FC; // type:object size:0x6C
lbl_11_section5_768 = .section5:0x00000768; // type:object size:0x360
lbl_11_section5_AC8 = .section5:0x00000AC8; // type:object size:0xC
lbl_11_section5_AD4 = .section5:0x00000AD4; // type:object size:0xC
lbl_11_section5_AE0 = .section5:0x00000AE0; // type:object size:0x30
lbl_11_section5_B10 = .section5:0x00000B10; // type:object size:0x344
lbl_11_section5_E54 = .section5:0x00000E54; // type:object size:0x34
lbl_11_section5_E88 = .section5:0x00000E88; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_11_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_11_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_11_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_11_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_11_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_11_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_11_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_11_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_11_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_11_bss_218 = .bss:0x00000218; // type:object size:0xCC
